,In Million,12M 2014,12M 2015,12M 2016,12M 2017,12M 2018,12M 2019,12M 2020,12M 2021,12M 2022
0,Arus Kas Dari Aktivitas Operasi, 57013312860.000000 , -10598162097.000000 , -75867724565.000000 , 40872419875.000000 , -86018942530.000000 , 134313741671.000000 , -327182000000.000000 , -3786538000000.000000 , 1504729000000.000000 
1,      Penerimaan Pendapatan Bun..., 84342337798.000000 , 94862316227.000000 , 77868282796.000000 , 78648130743.000000 , 67458332082.000000 , 51519370609.000000 , 81859000000.000000 , 574585000000.000000 , 1452516000000.000000 
2,      Pembayaran Beban Bunga, -55722591255.000000 , -60467694422.000000 , -44475601817.000000 , -47281359345.000000 , -40656498685.000000 , -39157595868.000000 , -25246000000.000000 , -60463000000.000000 , -144955000000.000000 
3,      Pendapatan Operasional La..., 5237671463.000000 , 3830192233.000000 , 7524324276.000000 , 12366105837.000000 , 3865190083.000000 , 1120752197.000000 , - , - , - 
4,      Beban Operasional Lainnya, -10795432743.000000 , -13860895980.000000 , -20338229941.000000 , -21309337801.000000 , -30622691693.000000 , -9539293737.000000 , - , - , - 
5,      Beban Personalia, -21700151200.000000 , -22161528379.000000 , -25828290345.000000 , -29211426173.000000 , -27235907449.000000 , -28371730214.000000 , -165015000000.000000 , -177440000000.000000 , -318479000000.000000 
6,      Pembayaran Beban Pajak, -1503631000.000000 , -380308250.000000 , 166354350.000000 , - , - , - , - , - , - 
7,      Penerimaan Pendapatan Non..., 2147000.000000 , 615086039.000000 , 151847054.000000 , 238298348.000000 , 500000.000000 , - , - , - , - 
8,      Pembayaran Beban Non Oper..., -110767898.000000 , -87986600.000000 , -72635940827.000000 , -364980732.000000 , -121451500.000000 , -25894944377.000000 , -56357000000.000000 , -1369000000.000000 , 7709000000.000000 
9,      Penerimaan Kredit Yang Te..., 38261392.000000 , 25434445.000000 , 567035217.000000 , 5305138611.000000 , 15774285293.000000 , 2703587552.000000 , 18737000000.000000 , 36159000000.000000 , 183000000.000000 
10,      Pendapatan Dan Beban Oper..., - , - , - , - , - , - , 7033000000.000000 , -342073000000.000000 , -548793000000.000000 
11,      Selisih Penilaian Kembali..., - , - , 48343251691.000000 , - , - , - , - , - , - 
12,      (Kenaikan) Penurunan Dala...,,,,,,,,,
13,         Penempatan Pada Bank Lai..., - , -500000000.000000 , 500000000.000000 , - , - , - , - , - , - 
14,         Kredit Yang Diberikan, -117262756745.000000 , 80681646359.000000 , -27869966303.000000 , -11084673243.000000 , 81254340153.000000 , 78753169999.000000 , -644189000000.000000 , -4476395000000.000000 , -4306149000000.000000 
15,         Agunan Yang Diambil Alih, -5392520001.000000 , 4576057369.000000 , -4856559932.000000 , -16533241062.000000 , -1869846203.000000 , -5801680098.000000 , -7894000000.000000 , -36802000000.000000 , -17382000000.000000 
16,         Uang Muka, -86000000.000000 , -2474211606.000000 , 2529109449.000000 , -605751698.000000 , 588845499.000000 , 812549999.000000 , - , - , - 
17,         Efek-Efek Yang Dibeli De..., - , - , - , - , - , - , 316165000000.000000 , -2421427000000.000000 , 790197000000.000000 
18,         Aset Iain-Lain, -1182948327.000000 , -1347958312.000000 , -6568033307.000000 , -1719387680.000000 , -6770860703.000000 , 18585079708.000000 , -88979000000.000000 , 1624000000.000000 , -49404000000.000000 
19,        &nbspTotal (Kenaikan) Penuru...,-123924225073.000000,80935533810.000000,-36265450093.000000,-29943053683.000000,73202478746.000000,92349119608.000000,-424897000000.000000,-6933000000000.000000,-3582738000000.000000
20,      (Penurunan) Kenaikan Dala...,,,,,,,,,
21,         Liabilitas Segera, -265726872.000000 , -358675583.000000 , 532529670.000000 , 1701223896.000000 , -452537637.000000 , -2376829507.000000 , 5661000000.000000 , 213975000000.000000 , 43074000000.000000 
22,         Giro, -7945632059.000000 , -3820862896.000000 , -5280820648.000000 , -971809616.000000 , -9306674522.000000 , -8600093805.000000 , 158066000000.000000 , 194569000000.000000 , 2508947000000.000000 
23,         Tabungan, -389083054.000000 , 1090045483.000000 , 19432138139.000000 , 18715745960.000000 , -5139816760.000000 , 27153806322.000000 , -49948000000.000000 , 1263994000000.000000 , 1486637000000.000000 
24,         Simpanan Berjangka, 199836191579.000000 , -20823692257.000000 , 12790451529.000000 , 62989247017.000000 , -144732862062.000000 , 68592489305.000000 , 96744000000.000000 , 1304702000000.000000 , 185531000000.000000 
25,         Simpanan Dari Bank Lain, -10850001670.000000 , -70032563264.000000 , -48914592446.000000 , -4486096752.000000 , 9887743148.000000 , 3750272549.000000 , -26115000000.000000 , -1761000000.000000 , 89000000.000000 
26,         Utang Pajak, 637959392.000000 , 224305472.000000 , 366018268.000000 , -763875821.000000 , -136300552.000000 , -948614750.000000 , 3381000000.000000 , 8421000000.000000 , -104000000.000000 
27,         Liabilitas Iain-Lain, 125987060.000000 , -186868175.000000 , 10128968562.000000 , -4759530614.000000 , 2197268978.000000 , 2013445787.000000 , 48915000000.000000 , 22802000000.000000 , -586000000.000000 
28,         Kenaikan Dalam Dana Syir..., - , - , - , - , - , - , - , 110361000000.000000 , 415698000000.000000 
29,        &nbspTotal (Penurunan) Kenai...,181149694376.000000,-93908311220.000000,-10945306926.000000,72424904070.000000,-147683179407.000000,89584475901.000000,236704000000.000000,3117063000000.000000,4639286000000.000000
30,     &nbspTotal Arus Kas Dari Aktivitas...,57013312860.000000,-10598162097.000000,-75867724565.000000,40872419875.000000,-86018942530.000000,134313741671.000000,-327182000000.000000,-3786538000000.000000,1504729000000.000000
31,Arus Kas Dari Aktivitas Investa..., -40338685369.000000 , 10032838189.000000 , 38177823777.000000 , -23804551849.000000 , 141599816856.000000 , -814353135144.000000 , -264953000000.000000 , -2165388000000.000000 , -1452205000000.000000 
32,      Perolehan Aset Tetap, -2714822753.000000 , -3412162840.000000 , -3007606099.000000 , -785211988.000000 , -1308183143.000000 , -1530607148.000000 , -51189000000.000000 , -30721000000.000000 , -24207000000.000000 
33,      Pembelian Aset Tak Berwuj..., - , - , - , - , - , - , -150259000000.000000 , -374531000000.000000 , -464141000000.000000 
34,      Penjualan Aset Tetap, 778499997.000000 , 42682453.000000 , 19454906180.000000 , - , 109999999.000000 , 745031845.000000 , 52521000000.000000 , 1388000000.000000 , 32000000.000000 
35,      Pembelian Efek-Efek, - , - , - , - , - , - , -135474000000.000000 , -1761524000000.000000 , -1023889000000.000000 
36,      Penerimaan Efek-Efek Jatu..., - , - , - , - , - , - , 19448000000.000000 , - , 60000000000.000000 
37,      Penerimaan Kembali Hapus ..., - , - , - , - , - , - , - , - , - 
38,      Efek-Efek Yang Dimiliki H..., -38402362613.000000 , 13402318576.000000 , 21730523696.000000 , -23019339861.000000 , 142798000000.000000 , -813567559841.000000 , - , - , - 
39,     &nbspTotal Arus Kas Dari Aktivitas...,-40338685369.000000,10032838189.000000,38177823777.000000,-23804551849.000000,141599816856.000000,-814353135144.000000,-264953000000.000000,-2165388000000.000000,-1452205000000.000000
40,Arus Kas Dari Aktivitas Pendana..., 28606761081.000000 , 682858125000.000000 , 736147000000.000000 , 6922891000000.000000 , -10624000000.000000 ,,,,
41,      Tambahan Modal Disetor, - , - , 24125000000.000000 , - , - , 682858125000.000000 , 100000000000.000000 , - , - 
42,      Agio Saham, - , - , 4481761081.000000 , - , - , - , - , - , - 
43,      Hasil Penawaran Umum Saha..., - , - , - , - , - , - , 644067000000.000000 , 6950000000000.000000 , - 
44,      Pembayaran Biaya Emisi Sa..., - , - , - , - , - , - , - , -16639000000.000000 , - 
45,      Pembayaran Liabilitas Sew..., - , - , - , - , - , - , -7920000000.000000 , -10470000000.000000 , -10624000000.000000 
46,      Biaya Emisi, - , - , - , - , - , - , - , - , - 
47,     &nbspTotal Arus Kas Dari Aktivitas...,-,-,28606761081.000000,-,-,682858125000.000000,736147000000.000000,6922891000000.000000,-10624000000.000000
48,Kenaikan (Penurunan) Bersih Kas..., 16674627491.000000 , -565323908.000000 , -9083139707.000000 , 17067868026.000000 , 55580874326.000000 , 2818731527.000000 , 144012000000.000000 , 970965000000.000000 , 41900000000.000000 
49,Kas Dan Setara Kas Awal Periode, 46218774508.000000 , 62893401998.000000 , 62328078089.000000 , 53244938383.000000 , 70312806409.000000 , 60703186296.000000 , 303494000000.000000 , 447506000000.000000 , 1418471000000.000000 
50,Kas Dan Setara Kas Akhir Period..., 62893401999.000000 , 62328078090.000000 , 53244938382.000000 , 70312806409.000000 , 125893680735.000000 , 63521917823.000000 , 447506000000.000000 , 1418471000000.000000 , 1460371000000.000000 
